zone,zone_area_m2,hour,day_of_week,is_weekend,occupancy,temperature_c,humidity_pct,cooling_need_kwh
Lab-F,120,9,1,0,9,19.51,30.39,10.21
Lab-F,120,14,5,1,13,28.31,60.62,13.85
Lab-F,120,16,3,0,50,34.13,43.17,29.12
Lab-F,120,16,1,0,50,30.06,47.24,25.14
Lab-F,120,19,5,1,33,35.88,69.98,17.73
Lab-F,120,11,5,1,44,27.91,63.48,15.83
Lab-F,120,20,0,0,39,24.72,70.37,15.61
Lab-F,120,9,0,0,52,26.86,42.71,17.82
Lab-F,120,12,3,0,51,19.75,34.88,16.5
Lab-F,120,12,4,0,26,29.32,43.53,17.15
Lab-F,120,14,1,0,12,35.87,47.29,19.2
Lab-F,120,13,2,0,37,34.63,64.61,29.15
Lab-F,120,12,6,1,34,35.91,31.46,22.31
Lab-F,120,16,6,1,50,34.58,51.04,20.86
Lab-F,120,12,1,0,26,25.1,56.23,17.21
Lab-F,120,15,0,0,25,22.68,44.15,14.69
Lab-F,120,9,4,0,17,21.15,66.01,12.95
Lab-F,120,17,5,1,9,24.71,50.54,14.18
Lab-F,120,19,0,0,52,19.42,34.1,13.44
Lab-F,120,10,4,0,48,27.95,48.68,21.93
Lab-F,120,8,3,0,27,22.78,39.79,13.01
Lab-F,120,9,5,1,31,25.59,54.49,14.77
Lab-F,120,12,2,0,57,27.17,61.53,25.74
Lab-F,120,14,6,1,44,22.43,49.76,16.76
Lab-F,120,19,2,0,42,25.2,51.9,13.25
Lab-F,120,20,0,0,29,33.38,36.83,19.78
Lab-F,120,20,4,0,48,29.36,72.24,17.01
Lab-F,120,19,6,1,25,33.62,72.17,14.87
Lab-F,120,12,4,0,27,30.04,34.12,21.19
Lab-F,120,11,0,0,28,28.98,31.14,17.3
Lab-F,120,9,3,0,48,24.37,36.42,14.07
Lab-F,120,16,0,0,55,22.87,59.74,20.47
Lab-F,120,20,5,1,31,26.68,46.18,14.18
Lab-F,120,11,0,0,25,24.95,52.97,19.54
Lab-F,120,17,3,0,10,26.85,34.73,14.75
Lab-F,120,19,1,0,28,24.53,68.1,16.31
Lab-F,120,20,4,0,27,25.75,56.94,10.86
Lab-F,120,14,5,1,23,21.91,59.79,11.77
Lab-F,120,11,1,0,28,35.96,51.45,27.35
Lab-F,120,19,4,0,46,19.62,48.79,11.06
Lab-F,120,15,2,0,44,31.81,73.34,24.46
Lab-F,120,20,5,1,38,31.82,59.0,11.47
Lab-F,120,9,2,0,54,23.39,51.41,16.61
Lab-F,120,14,2,0,36,23.17,42.92,13.28
Lab-F,120,14,1,0,35,26.6,45.5,18.91
Lab-F,120,20,5,1,50,29.64,48.32,11.9
Lab-F,120,11,5,1,8,25.47,35.93,9.11
Lab-F,120,20,0,0,8,31.65,73.18,21.25
Lab-F,120,8,5,1,44,35.62,44.42,19.5
Lab-F,120,10,0,0,42,19.83,66.33,20.06
Lab-F,120,8,5,1,47,25.64,32.9,11.25
Lab-F,120,18,5,1,37,34.46,35.1,15.98
Lab-F,120,12,2,0,18,32.39,72.28,23.57
Lab-F,120,16,6,1,32,19.49,41.13,15.31
Lab-F,120,10,4,0,31,25.2,57.46,16.3
Lab-F,120,14,1,0,20,24.83,61.02,18.2
Lab-F,120,12,5,1,17,28.17,69.6,14.99
Lab-F,120,10,4,0,29,35.74,34.97,23.18
Lab-F,120,10,5,1,27,31.15,50.67,18.01
Lab-F,120,9,3,0,53,33.83,32.83,20.66
Lab-F,120,20,6,1,13,29.21,31.98,12.5
Lab-F,120,16,1,0,10,24.33,70.74,18.66
Lab-F,120,10,6,1,30,22.02,51.47,13.51
Lab-F,120,14,4,0,51,28.53,47.8,21.7
Lab-F,120,20,2,0,13,30.96,33.63,14.11
Lab-F,120,19,3,0,27,20.72,71.1,13.17
Lab-F,120,14,0,0,22,25.26,40.77,14.34
Lab-F,120,18,3,0,8,26.91,67.13,12.47
Lab-F,120,15,2,0,54,22.86,54.65,20.49
Lab-F,120,16,6,1,36,21.92,71.41,14.55
Lab-F,120,18,2,0,55,20.62,62.58,15.71
Lab-F,120,18,3,0,14,30.53,50.67,16.19
Lab-F,120,14,3,0,55,19.87,56.45,13.01
Lab-F,120,8,6,1,26,29.42,58.89,9.4
Lab-F,120,13,2,0,48,28.84,43.73,22.13
Lab-F,120,15,5,1,8,33.21,38.81,15.64
Lab-F,120,8,4,0,8,33.17,60.73,16.23
Lab-F,120,13,0,0,46,27.62,45.27,18.75
Lab-F,120,11,4,0,16,35.71,58.54,25.94
Lab-F,120,12,5,1,11,23.75,49.67,11.37
Lab-F,120,15,3,0,9,23.46,60.89,15.32
Lab-F,120,17,6,1,46,32.1,69.09,23.9
Lab-F,120,9,4,0,15,28.75,39.56,16.15
Lab-F,120,20,0,0,16,24.7,37.57,10.17
Lab-F,120,12,2,0,56,34.78,51.05,28.69
Lab-F,120,14,6,1,52,32.9,40.55,21.03
Lab-F,120,12,4,0,28,28.4,39.29,16.51
Lab-F,120,18,1,0,41,28.61,67.99,16.96
Lab-F,120,20,4,0,17,30.26,53.11,17.24
Lab-F,120,16,5,1,43,29.38,51.56,18.19
Lab-F,120,13,4,0,52,24.82,45.68,24.96
Lab-F,120,16,4,0,56,33.62,54.69,28.83
Lab-F,120,13,5,1,39,35.59,32.43,19.62
Lab-F,120,14,2,0,36,22.46,56.59,16.89
Lab-F,120,15,0,0,20,30.71,66.69,19.09
Lab-F,120,13,5,1,18,28.96,50.0,15.17
Lab-F,120,10,3,0,53,31.82,52.78,24.89
Lab-F,120,11,1,0,36,35.12,61.04,25.31
Lab-F,120,14,4,0,27,28.23,53.17,23.67
Lab-F,120,11,2,0,25,35.02,41.03,25.24
Lab-F,120,14,4,0,12,21.34,39.0,13.26
Lab-F,120,14,5,1,37,35.55,68.6,20.78
Lab-F,120,9,1,0,17,35.59,40.37,20.13
Lab-F,120,10,5,1,39,28.46,39.94,14.96
Lab-F,120,20,0,0,15,20.4,46.05,8.41
Lab-F,120,8,5,1,35,31.83,44.15,11.7
Lab-F,120,20,6,1,35,35.98,58.09,14.5
Lab-F,120,12,6,1,20,29.93,52.48,14.28
Lab-F,120,17,6,1,38,35.1,68.93,19.81
Lab-F,120,13,4,0,12,21.73,33.38,9.64
